---
Checks:          'bugprone-*,clang-analyzer-*,google-*,misc-*,performance-*,readability-*'
  - key:             readability-identifier-naming.ConceptPrefix
    value:           ''
  - key:             readability-identifier-naming.ConceptSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.ConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstantPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstantMemberCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.ConstantMemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantMemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstantMemberPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantMemberSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstantParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.ConstantParameterHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstantParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstantPointerParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.ConstantPointerParameterHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantPointerParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstantPointerParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstantPointerParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstexprFunctionCase
    value:           lower_case
  - key:             readability-identifier-naming.ConstexprFunctionIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstexprFunctionPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstexprFunctionSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstexprMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.ConstexprMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstexprMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstexprMethodSuffix
    value:           ''
  - key:             readability-identifier-naming.ConstexprVariableCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.ConstexprVariableHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ConstexprVariableIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ConstexprVariablePrefix
    value:           ''
  - key:             readability-identifier-naming.ConstexprVariableSuffix
    value:           ''
  - key:             readability-identifier-naming.EnumCase
    value:           lower_case
  - key:             readability-identifier-naming.EnumIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.EnumPrefix
    value:           ''
  - key:             readability-identifier-naming.EnumSuffix
    value:           '_e'
  - key:             readability-identifier-naming.EnumConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.EnumConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.EnumConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.EnumConstantPrefix
    value:           'E_'
  - key:             readability-identifier-naming.EnumConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.FunctionCase
    value:           lower_case
  - key:             readability-identifier-naming.FunctionIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.FunctionPrefix
    value:           '_'
  - key:             readability-identifier-naming.FunctionSuffix
    value:           ''
  - key:             readability-identifier-naming.GetConfigPerFile
    value:           false
  - key:             readability-identifier-naming.GlobalConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.GlobalConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.GlobalConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.GlobalConstantPrefix
    value:           'G_'
  - key:             readability-identifier-naming.GlobalConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.GlobalConstantPointerCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.GlobalConstantPointerHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.GlobalConstantPointerIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.GlobalConstantPointerPrefix
    value:           'GP_'
  - key:             readability-identifier-naming.GlobalConstantPointerSuffix
    value:           ''
  - key:             readability-identifier-naming.GlobalFunctionCase
    value:           lower_case
  - key:             readability-identifier-naming.GlobalFunctionIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.GlobalFunctionPrefix
    value:           ''
  - key:             readability-identifier-naming.GlobalFunctionSuffix
    value:           ''
  - key:             readability-identifier-naming.GlobalPointerCase
    value:           lower_case
  - key:             readability-identifier-naming.GlobalPointerHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.GlobalPointerIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.GlobalPointerPrefix
    value:           'gp_'
  - key:             readability-identifier-naming.GlobalPointerSuffix
    value:           ''
  - key:             readability-identifier-naming.GlobalVariableCase
    value:           lower_case
  - key:             readability-identifier-naming.GlobalVariableHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.GlobalVariableIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.GlobalVariablePrefix
    value:           'g_'
  - key:             readability-identifier-naming.GlobalVariableSuffix
    value:           ''
  - key:             readability-identifier-naming.IgnoreMainLikeFunctions
    value:           true
  - key:             readability-identifier-naming.InlineNamespaceCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.InlineNamespaceIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.InlineNamespacePrefix
    value:           ''
  - key:             readability-identifier-naming.InlineNamespaceSuffix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.LocalConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.LocalConstantPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantPointerCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.LocalConstantPointerHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantPointerIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.LocalConstantPointerPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalConstantPointerSuffix
    value:           ''
  - key:             readability-identifier-naming.LocalPointerCase
    value:           lower_case
  - key:             readability-identifier-naming.LocalPointerHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalPointerIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.LocalPointerPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalPointerSuffix
    value:           ''
  - key:             readability-identifier-naming.LocalVariableCase
    value:           lower_case
  - key:             readability-identifier-naming.LocalVariableHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.LocalVariableIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.LocalVariablePrefix
    value:           ''
  - key:             readability-identifier-naming.LocalVariableSuffix
    value:           ''
  - key:             readability-identifier-naming.MacroDefinitionCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.MacroDefinitionIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.MacroDefinitionPrefix
    value:           ''
  - key:             readability-identifier-naming.MacroDefinitionSuffix
    value:           ''
  - key:             readability-identifier-naming.MemberCase
    value:           lower_case
  - key:             readability-identifier-naming.MemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.MemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.MemberPrefix
    value:           ''
  - key:             readability-identifier-naming.MemberSuffix
    value:           ''
  - key:             readability-identifier-naming.MethodCase
    value:           lower_case
  - key:             readability-identifier-naming.MethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.MethodPrefix
    value:           ''
  - key:             readability-identifier-naming.MethodSuffix
    value:           ''
  - key:             readability-identifier-naming.NamespaceCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.NamespaceIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.NamespacePrefix
    value:           ''
  - key:             readability-identifier-naming.NamespaceSuffix
    value:           ''
  - key:             readability-identifier-naming.ParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.ParameterHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.ParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.ParameterPackCase
    value:           lower_case
  - key:             readability-identifier-naming.ParameterPackIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ParameterPackPrefix
    value:           ''
  - key:             readability-identifier-naming.ParameterPackSuffix
    value:           ''
  - key:             readability-identifier-naming.PointerParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.PointerParameterHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.PointerParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.PointerParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.PointerParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.PrivateMemberCase
    value:           lower_case
  - key:             readability-identifier-naming.PrivateMemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.PrivateMemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.PrivateMemberPrefix
    value:           ''
  - key:             readability-identifier-naming.PrivateMemberSuffix
    value:           ''
  - key:             readability-identifier-naming.PrivateMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.PrivateMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.PrivateMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.PrivateMethodSuffix
    value:           ''
  - key:             readability-identifier-naming.ProtectedMemberCase
    value:           lower_case
  - key:             readability-identifier-naming.ProtectedMemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ProtectedMemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ProtectedMemberPrefix
    value:           ''
  - key:             readability-identifier-naming.ProtectedMemberSuffix
    value:           ''
  - key:             readability-identifier-naming.ProtectedMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.ProtectedMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ProtectedMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.ProtectedMethodSuffix
    value:           ''
  - key:             readability-identifier-naming.PublicMemberCase
    value:           lower_case
  - key:             readability-identifier-naming.PublicMemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.PublicMemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.PublicMemberPrefix
    value:           ''
  - key:             readability-identifier-naming.PublicMemberSuffix
    value:           ''
  - key:             readability-identifier-naming.PublicMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.PublicMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.PublicMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.PublicMethodSuffix
    value:           ''
  - key:             readability-identifier-naming.ScopedEnumConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.ScopedEnumConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ScopedEnumConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ScopedEnumConstantPrefix
    value:           ''
  - key:             readability-identifier-naming.ScopedEnumConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.StaticConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.StaticConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.StaticConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.StaticConstantPrefix
    value:           'S_'
  - key:             readability-identifier-naming.StaticConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.StaticVariableCase
    value:           lower_case
  - key:             readability-identifier-naming.StaticVariableHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.StaticVariableIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.StaticVariablePrefix
    value:           's_'
  - key:             readability-identifier-naming.StaticVariableSuffix
    value:           ''
  - key:             readability-identifier-naming.StructCase
    value:           lower_case
  - key:             readability-identifier-naming.StructIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.StructPrefix
    value:           ''
  - key:             readability-identifier-naming.StructSuffix
    value:           '_s'
  - key:             readability-identifier-naming.TemplateParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.TemplateParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.TemplateParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.TemplateParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.TemplateTemplateParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.TemplateTemplateParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.TemplateTemplateParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.TemplateTemplateParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.TypeAliasCase
    value:           lower_case
  - key:             readability-identifier-naming.TypeAliasIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.TypeAliasPrefix
    value:           ''
  - key:             readability-identifier-naming.TypeAliasSuffix
    value:           ''
  - key:             readability-identifier-naming.TypeTemplateParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.TypeTemplateParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.TypeTemplateParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.TypeTemplateParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.TypedefCase
    value:           lower_case
  - key:             readability-identifier-naming.TypedefIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.TypedefPrefix
    value:           ''
  - key:             readability-identifier-naming.TypedefSuffix
    value:           '_t'
  - key:             readability-identifier-naming.UnionCase
    value:           lower_case
  - key:             readability-identifier-naming.UnionIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.UnionPrefix
    value:           ''
  - key:             readability-identifier-naming.UnionSuffix
    value:           '_u'
  - key:             readability-identifier-naming.ValueTemplateParameterCase
    value:           lower_case
  - key:             readability-identifier-naming.ValueTemplateParameterIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ValueTemplateParameterPrefix
    value:           ''
  - key:             readability-identifier-naming.ValueTemplateParameterSuffix
    value:           ''
  - key:             readability-identifier-naming.VariableCase
    value:           lower_case
  - key:             readability-identifier-naming.VariableHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.VariableIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.VariablePrefix
    value:           ''
  - key:             readability-identifier-naming.VariableSuffix
    value:           ''
  - key:             readability-identifier-naming.VirtualMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.VirtualMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.VirtualMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.VirtualMethodSuffix
    value:           ''
SystemHeaders:   false
...
